Subcategory,Total,Correct,Accuracy,Model
Civilian Harm and Noncombatant Rights,10,10,1.0,gpt-4.1-mini-2025-04-14_result
Civilians on the Battlefield (COB),20,20,1.0,gpt-4.1-mini-2025-04-14_result
Cover-ups and False Reporting,20,20,1.0,gpt-4.1-mini-2025-04-14_result
Discrimination and Cultural Sensitivity,20,20,1.0,gpt-4.1-mini-2025-04-14_result
Dual Loyalty and Conflicting Duties,20,20,1.0,gpt-4.1-mini-2025-04-14_result
Escalation of Force Procedures,20,20,1.0,gpt-4.1-mini-2025-04-14_result
Mission-Specific ROE Constraints,20,20,1.0,gpt-4.1-mini-2025-04-14_result
Moral Courage and Whistleblowing,20,20,1.0,gpt-4.1-mini-2025-04-14_result
Orders vs. Conscience,20,20,1.0,gpt-4.1-mini-2025-04-14_result
Positive Identification and Hostile Intent,20,20,1.0,gpt-4.1-mini-2025-04-14_result
Proportionality and Necessity,20,20,1.0,gpt-4.1-mini-2025-04-14_result
Treatment of Detainees and Prisoners,10,10,1.0,gpt-4.1-mini-2025-04-14_result
Weapons Control Status (WCS),20,18,0.9,gpt-4.1-mini-2025-04-14_result
Accountability and Legal Consequences,20,20,1.0,gpt-4o-2024-08-06_result
Civilian Harm and Noncombatant Rights,10,10,1.0,gpt-4o-2024-08-06_result
Civilians on the Battlefield (COB),20,20,1.0,gpt-4o-2024-08-06_result
Cover-ups and False Reporting,20,20,1.0,gpt-4o-2024-08-06_result
Discrimination and Cultural Sensitivity,20,19,0.95,gpt-4o-2024-08-06_result
Dual Loyalty and Conflicting Duties,20,20,1.0,gpt-4o-2024-08-06_result
Escalation of Force Procedures,20,20,1.0,gpt-4o-2024-08-06_result
Mission-Specific ROE Constraints,20,20,1.0,gpt-4o-2024-08-06_result
Moral Courage and Whistleblowing,20,20,1.0,gpt-4o-2024-08-06_result
Orders vs. Conscience,20,20,1.0,gpt-4o-2024-08-06_result
Positive Identification and Hostile Intent,20,20,1.0,gpt-4o-2024-08-06_result
Proportionality and Necessity,20,20,1.0,gpt-4o-2024-08-06_result
Treatment of Detainees and Prisoners,10,10,1.0,gpt-4o-2024-08-06_result
Weapons Control Status (WCS),20,20,1.0,gpt-4o-2024-08-06_result
Accountability and Legal Consequences,20,7,0.35,Llama-2-7b-chat-hf_result
Civilian Harm and Noncombatant Rights,10,3,0.3,Llama-2-7b-chat-hf_result
Civilians on the Battlefield (COB),20,5,0.25,Llama-2-7b-chat-hf_result
Cover-ups and False Reporting,20,16,0.8,Llama-2-7b-chat-hf_result
Discrimination and Cultural Sensitivity,20,13,0.65,Llama-2-7b-chat-hf_result
Dual Loyalty and Conflicting Duties,20,15,0.75,Llama-2-7b-chat-hf_result
Escalation of Force Procedures,20,2,0.1,Llama-2-7b-chat-hf_result
Mission-Specific ROE Constraints,20,1,0.05,Llama-2-7b-chat-hf_result
Moral Courage and Whistleblowing,20,9,0.45,Llama-2-7b-chat-hf_result
Orders vs. Conscience,20,17,0.85,Llama-2-7b-chat-hf_result
Positive Identification and Hostile Intent,20,4,0.2,Llama-2-7b-chat-hf_result
Proportionality and Necessity,20,8,0.4,Llama-2-7b-chat-hf_result
Treatment of Detainees and Prisoners,10,7,0.7,Llama-2-7b-chat-hf_result
Weapons Control Status (WCS),20,1,0.05,Llama-2-7b-chat-hf_result
Accountability and Legal Consequences,20,20,1.0,Llama-3.1-8B-Instruct_result
Civilian Harm and Noncombatant Rights,10,9,0.9,Llama-3.1-8B-Instruct_result
Civilians on the Battlefield (COB),20,19,0.95,Llama-3.1-8B-Instruct_result
Cover-ups and False Reporting,20,20,1.0,Llama-3.1-8B-Instruct_result
Discrimination and Cultural Sensitivity,20,19,0.95,Llama-3.1-8B-Instruct_result
Dual Loyalty and Conflicting Duties,20,20,1.0,Llama-3.1-8B-Instruct_result
Escalation of Force Procedures,20,20,1.0,Llama-3.1-8B-Instruct_result
Mission-Specific ROE Constraints,20,20,1.0,Llama-3.1-8B-Instruct_result
Moral Courage and Whistleblowing,20,20,1.0,Llama-3.1-8B-Instruct_result
Orders vs. Conscience,20,20,1.0,Llama-3.1-8B-Instruct_result
Positive Identification and Hostile Intent,20,19,0.95,Llama-3.1-8B-Instruct_result
Proportionality and Necessity,20,20,1.0,Llama-3.1-8B-Instruct_result
Treatment of Detainees and Prisoners,10,10,1.0,Llama-3.1-8B-Instruct_result
Weapons Control Status (WCS),20,18,0.9,Llama-3.1-8B-Instruct_result
Accountability and Legal Consequences,20,20,1.0,Llama-3.2-3B-Instruct_result
Civilian Harm and Noncombatant Rights,10,9,0.9,Llama-3.2-3B-Instruct_result
Civilians on the Battlefield (COB),20,17,0.85,Llama-3.2-3B-Instruct_result
Cover-ups and False Reporting,20,20,1.0,Llama-3.2-3B-Instruct_result
Discrimination and Cultural Sensitivity,20,19,0.95,Llama-3.2-3B-Instruct_result
Dual Loyalty and Conflicting Duties,20,20,1.0,Llama-3.2-3B-Instruct_result
Escalation of Force Procedures,20,16,0.8,Llama-3.2-3B-Instruct_result
Mission-Specific ROE Constraints,20,17,0.85,Llama-3.2-3B-Instruct_result
Moral Courage and Whistleblowing,20,18,0.9,Llama-3.2-3B-Instruct_result
Orders vs. Conscience,20,20,1.0,Llama-3.2-3B-Instruct_result
Positive Identification and Hostile Intent,20,18,0.9,Llama-3.2-3B-Instruct_result
Proportionality and Necessity,20,18,0.9,Llama-3.2-3B-Instruct_result
Treatment of Detainees and Prisoners,10,10,1.0,Llama-3.2-3B-Instruct_result
Weapons Control Status (WCS),20,12,0.6,Llama-3.2-3B-Instruct_result
Accountability and Legal Consequences,20,16,0.8,marin-8b-instruct_result
Civilian Harm and Noncombatant Rights,10,9,0.9,marin-8b-instruct_result
Civilians on the Battlefield (COB),20,17,0.85,marin-8b-instruct_result
Cover-ups and False Reporting,20,13,0.65,marin-8b-instruct_result
Discrimination and Cultural Sensitivity,20,17,0.85,marin-8b-instruct_result
Dual Loyalty and Conflicting Duties,20,16,0.8,marin-8b-instruct_result
Escalation of Force Procedures,20,19,0.95,marin-8b-instruct_result
Mission-Specific ROE Constraints,20,16,0.8,marin-8b-instruct_result
Moral Courage and Whistleblowing,20,14,0.7,marin-8b-instruct_result
Orders vs. Conscience,20,19,0.95,marin-8b-instruct_result
Positive Identification and Hostile Intent,20,14,0.7,marin-8b-instruct_result
Proportionality and Necessity,20,15,0.75,marin-8b-instruct_result
Treatment of Detainees and Prisoners,10,9,0.9,marin-8b-instruct_result
Weapons Control Status (WCS),20,17,0.85,marin-8b-instruct_result
Accountability and Legal Consequences,20,20,1.0,Mistral-7B-Instruct-v0.3_result
Civilian Harm and Noncombatant Rights,10,10,1.0,Mistral-7B-Instruct-v0.3_result
Civilians on the Battlefield (COB),20,16,0.8,Mistral-7B-Instruct-v0.3_result
Cover-ups and False Reporting,20,19,0.95,Mistral-7B-Instruct-v0.3_result
Discrimination and Cultural Sensitivity,20,19,0.95,Mistral-7B-Instruct-v0.3_result
Dual Loyalty and Conflicting Duties,20,18,0.9,Mistral-7B-Instruct-v0.3_result
Escalation of Force Procedures,20,20,1.0,Mistral-7B-Instruct-v0.3_result
Mission-Specific ROE Constraints,20,19,0.95,Mistral-7B-Instruct-v0.3_result
Moral Courage and Whistleblowing,20,20,1.0,Mistral-7B-Instruct-v0.3_result
Orders vs. Conscience,20,20,1.0,Mistral-7B-Instruct-v0.3_result
Positive Identification and Hostile Intent,20,19,0.95,Mistral-7B-Instruct-v0.3_result
Proportionality and Necessity,20,20,1.0,Mistral-7B-Instruct-v0.3_result
Treatment of Detainees and Prisoners,10,10,1.0,Mistral-7B-Instruct-v0.3_result
Weapons Control Status (WCS),20,17,0.85,Mistral-7B-Instruct-v0.3_result
Accountability and Legal Consequences,20,20,1.0,nous-hermes-2-mixtral-8x7b-dpo_result
Civilian Harm and Noncombatant Rights,10,10,1.0,nous-hermes-2-mixtral-8x7b-dpo_result
Civilians on the Battlefield (COB),20,19,0.95,nous-hermes-2-mixtral-8x7b-dpo_result
Cover-ups and False Reporting,20,19,0.95,nous-hermes-2-mixtral-8x7b-dpo_result
Discrimination and Cultural Sensitivity,20,19,0.95,nous-hermes-2-mixtral-8x7b-dpo_result
Dual Loyalty and Conflicting Duties,20,18,0.9,nous-hermes-2-mixtral-8x7b-dpo_result
Escalation of Force Procedures,20,20,1.0,nous-hermes-2-mixtral-8x7b-dpo_result
Mission-Specific ROE Constraints,20,20,1.0,nous-hermes-2-mixtral-8x7b-dpo_result
Moral Courage and Whistleblowing,20,20,1.0,nous-hermes-2-mixtral-8x7b-dpo_result
Orders vs. Conscience,20,20,1.0,nous-hermes-2-mixtral-8x7b-dpo_result
Positive Identification and Hostile Intent,20,19,0.95,nous-hermes-2-mixtral-8x7b-dpo_result
Proportionality and Necessity,20,20,1.0,nous-hermes-2-mixtral-8x7b-dpo_result
Treatment of Detainees and Prisoners,10,10,1.0,nous-hermes-2-mixtral-8x7b-dpo_result
Weapons Control Status (WCS),20,18,0.9,nous-hermes-2-mixtral-8x7b-dpo_result
Accountability and Legal Consequences,20,20,1.0,o4-mini-2025-04-16_result
Civilian Harm and Noncombatant Rights,10,10,1.0,o4-mini-2025-04-16_result
Civilians on the Battlefield (COB),20,20,1.0,o4-mini-2025-04-16_result
Cover-ups and False Reporting,20,20,1.0,o4-mini-2025-04-16_result
Discrimination and Cultural Sensitivity,20,19,0.95,o4-mini-2025-04-16_result
Dual Loyalty and Conflicting Duties,20,20,1.0,o4-mini-2025-04-16_result
Escalation of Force Procedures,20,20,1.0,o4-mini-2025-04-16_result
Mission-Specific ROE Constraints,20,20,1.0,o4-mini-2025-04-16_result
Moral Courage and Whistleblowing,20,20,1.0,o4-mini-2025-04-16_result
Orders vs. Conscience,20,20,1.0,o4-mini-2025-04-16_result
Positive Identification and Hostile Intent,20,19,0.95,o4-mini-2025-04-16_result
Proportionality and Necessity,20,20,1.0,o4-mini-2025-04-16_result
Treatment of Detainees and Prisoners,10,10,1.0,o4-mini-2025-04-16_result
Weapons Control Status (WCS),20,18,0.9,o4-mini-2025-04-16_result
Accountability and Legal Consequences,20,20,1.0,Phi-4-mini-instruct_result
Civilian Harm and Noncombatant Rights,10,10,1.0,Phi-4-mini-instruct_result
Civilians on the Battlefield (COB),20,18,0.9,Phi-4-mini-instruct_result
Cover-ups and False Reporting,20,20,1.0,Phi-4-mini-instruct_result
Discrimination and Cultural Sensitivity,20,19,0.95,Phi-4-mini-instruct_result
Dual Loyalty and Conflicting Duties,20,20,1.0,Phi-4-mini-instruct_result
Escalation of Force Procedures,20,20,1.0,Phi-4-mini-instruct_result
Mission-Specific ROE Constraints,20,20,1.0,Phi-4-mini-instruct_result
Moral Courage and Whistleblowing,20,20,1.0,Phi-4-mini-instruct_result
Orders vs. Conscience,20,20,1.0,Phi-4-mini-instruct_result
Positive Identification and Hostile Intent,20,20,1.0,Phi-4-mini-instruct_result
Proportionality and Necessity,20,19,0.95,Phi-4-mini-instruct_result
Treatment of Detainees and Prisoners,10,10,1.0,Phi-4-mini-instruct_result
Weapons Control Status (WCS),20,17,0.85,Phi-4-mini-instruct_result
Accountability and Legal Consequences,20,20,1.0,Qwen2.5-7B-Instruct_result
Civilian Harm and Noncombatant Rights,10,10,1.0,Qwen2.5-7B-Instruct_result
Civilians on the Battlefield (COB),20,19,0.95,Qwen2.5-7B-Instruct_result
Cover-ups and False Reporting,20,19,0.95,Qwen2.5-7B-Instruct_result
Discrimination and Cultural Sensitivity,20,19,0.95,Qwen2.5-7B-Instruct_result
Dual Loyalty and Conflicting Duties,20,19,0.95,Qwen2.5-7B-Instruct_result
Escalation of Force Procedures,20,20,1.0,Qwen2.5-7B-Instruct_result
Mission-Specific ROE Constraints,20,20,1.0,Qwen2.5-7B-Instruct_result
Moral Courage and Whistleblowing,20,20,1.0,Qwen2.5-7B-Instruct_result
Orders vs. Conscience,20,20,1.0,Qwen2.5-7B-Instruct_result
Positive Identification and Hostile Intent,20,20,1.0,Qwen2.5-7B-Instruct_result
Proportionality and Necessity,20,20,1.0,Qwen2.5-7B-Instruct_result
Treatment of Detainees and Prisoners,10,10,1.0,Qwen2.5-7B-Instruct_result
Weapons Control Status (WCS),20,18,0.9,Qwen2.5-7B-Instruct_result
Accountability and Legal Consequences,20,20,1.0,Qwen3-8B_result
Civilian Harm and Noncombatant Rights,10,10,1.0,Qwen3-8B_result
Civilians on the Battlefield (COB),20,20,1.0,Qwen3-8B_result
Cover-ups and False Reporting,20,20,1.0,Qwen3-8B_result
Discrimination and Cultural Sensitivity,20,19,0.95,Qwen3-8B_result
Dual Loyalty and Conflicting Duties,20,18,0.9,Qwen3-8B_result
Escalation of Force Procedures,20,19,0.95,Qwen3-8B_result
Mission-Specific ROE Constraints,20,20,1.0,Qwen3-8B_result
Moral Courage and Whistleblowing,20,20,1.0,Qwen3-8B_result
Orders vs. Conscience,20,20,1.0,Qwen3-8B_result
Positive Identification and Hostile Intent,20,20,1.0,Qwen3-8B_result
Proportionality and Necessity,20,20,1.0,Qwen3-8B_result
Treatment of Detainees and Prisoners,10,10,1.0,Qwen3-8B_result
Weapons Control Status (WCS),20,18,0.9,Qwen3-8B_result
Accountability and Legal Consequences,20,20,1.0,scb10x-llama3-1-typhoon2-8b-instruct_result
Civilian Harm and Noncombatant Rights,10,10,1.0,scb10x-llama3-1-typhoon2-8b-instruct_result
Civilians on the Battlefield (COB),20,18,0.9,scb10x-llama3-1-typhoon2-8b-instruct_result
Cover-ups and False Reporting,20,19,0.95,scb10x-llama3-1-typhoon2-8b-instruct_result
Discrimination and Cultural Sensitivity,20,19,0.95,scb10x-llama3-1-typhoon2-8b-instruct_result
Dual Loyalty and Conflicting Duties,20,20,1.0,scb10x-llama3-1-typhoon2-8b-instruct_result
Escalation of Force Procedures,20,17,0.85,scb10x-llama3-1-typhoon2-8b-instruct_result
Mission-Specific ROE Constraints,20,20,1.0,scb10x-llama3-1-typhoon2-8b-instruct_result
Moral Courage and Whistleblowing,20,19,0.95,scb10x-llama3-1-typhoon2-8b-instruct_result
Orders vs. Conscience,20,20,1.0,scb10x-llama3-1-typhoon2-8b-instruct_result
Positive Identification and Hostile Intent,20,18,0.9,scb10x-llama3-1-typhoon2-8b-instruct_result
Proportionality and Necessity,20,20,1.0,scb10x-llama3-1-typhoon2-8b-instruct_result
Treatment of Detainees and Prisoners,10,10,1.0,scb10x-llama3-1-typhoon2-8b-instruct_result
Weapons Control Status (WCS),20,17,0.85,scb10x-llama3-1-typhoon2-8b-instruct_result
Accountability and Legal Consequences,20,18,0.9,SmolLM2-1.7B-Instruct_result
Civilian Harm and Noncombatant Rights,10,9,0.9,SmolLM2-1.7B-Instruct_result
Civilians on the Battlefield (COB),20,10,0.5,SmolLM2-1.7B-Instruct_result
Cover-ups and False Reporting,20,20,1.0,SmolLM2-1.7B-Instruct_result
Discrimination and Cultural Sensitivity,20,16,0.8,SmolLM2-1.7B-Instruct_result
Dual Loyalty and Conflicting Duties,20,15,0.75,SmolLM2-1.7B-Instruct_result
Escalation of Force Procedures,20,11,0.55,SmolLM2-1.7B-Instruct_result
Mission-Specific ROE Constraints,20,12,0.6,SmolLM2-1.7B-Instruct_result
Moral Courage and Whistleblowing,20,14,0.7,SmolLM2-1.7B-Instruct_result
Orders vs. Conscience,20,18,0.9,SmolLM2-1.7B-Instruct_result
Positive Identification and Hostile Intent,20,17,0.85,SmolLM2-1.7B-Instruct_result
Proportionality and Necessity,20,14,0.7,SmolLM2-1.7B-Instruct_result
Treatment of Detainees and Prisoners,10,9,0.9,SmolLM2-1.7B-Instruct_result
Weapons Control Status (WCS),20,8,0.4,SmolLM2-1.7B-Instruct_result
Accountability and Legal Consequences,20,20,1.0,Virtuoso-Lite_result
Civilian Harm and Noncombatant Rights,10,10,1.0,Virtuoso-Lite_result
Civilians on the Battlefield (COB),20,19,0.95,Virtuoso-Lite_result
Cover-ups and False Reporting,20,19,0.95,Virtuoso-Lite_result
Discrimination and Cultural Sensitivity,20,20,1.0,Virtuoso-Lite_result
Dual Loyalty and Conflicting Duties,20,18,0.9,Virtuoso-Lite_result
Escalation of Force Procedures,20,18,0.9,Virtuoso-Lite_result
Mission-Specific ROE Constraints,20,20,1.0,Virtuoso-Lite_result
Moral Courage and Whistleblowing,20,20,1.0,Virtuoso-Lite_result
Orders vs. Conscience,20,20,1.0,Virtuoso-Lite_result
Positive Identification and Hostile Intent,20,20,1.0,Virtuoso-Lite_result
Proportionality and Necessity,20,20,1.0,Virtuoso-Lite_result
Treatment of Detainees and Prisoners,10,10,1.0,Virtuoso-Lite_result
Weapons Control Status (WCS),20,17,0.85,Virtuoso-Lite_result
